Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;701;Badminton, Jeu de volant;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Stanilas;22;Rue Notre Dame Des Champs
Paris;7901;Tennis;Entrainement;Association(s);Salle multisports;Parquet;La Gardere Paris Racing;5;Rue Eble
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Caisse Des Depots - U.S.A.C;67;Rue de Lille
Paris;2601;Equitation;Entrainement;Etat;CarriÃ¨re;Sable;Societe Hippique Nationale;;Ecole Militaire de Paris
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;Parquet;Gymnase Camou;35;Avenue de La Bourdonnais
Paris;2402;Autres Danses;Scolaire;Commune;Salle multisports;Parquet;Gymnase Camou;35;Avenue de La Bourdonnais
Paris;1101;Basket-Ball;Entrainement;Commune;Salle multisports;Parquet;Gymnase Camou;35;Avenue de La Bourdonnais
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Cler;6;Rue Cler
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de cours collectifs;Parquet;Gymnase Des Invalides;1;Rue Paul & Jean Lerolle
Paris;6601;Boxe franÃ§aise savate;Entrainement;Commune;Salle de gymnastique sportive;Parquet;Gymnase Masseran;6;Rue Masseran
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de danse;Parquet;Ecole de Danse Georges Et Rosy;20;Rue de Varenne
Paris;2402;Autres Danses;Non dÃ©fini;Etat;Salle de cours collectifs;SynthÃ©tique (hors gazon);Association Sportive Et Culturelle de L'Assemblee Nationale;126;Rue de L'Universite
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club Champs Elysees;26;Rue de Berri
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Les Thermes - Hotel Royal Monceau;37;Avenue Hoche
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Beaujon;208;Rue Du Faubourg Saint Honore
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Beaujon;208;Rue Du Faubourg Saint Honore
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;Association(s);Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Etablissement Fenelon;47;Rue de Naples
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Chaptal;45;Boulevard Des Batignolles
Paris;2402;Autres Danses;Scolaire;Commune;Salle multisports;Parquet;Cite Scolaire Chaptal;45;Boulevard Des Batignolles
Paris;502;Lancer;Scolaire;Commune;Salle multisports;Parquet;Cite Scolaire Chaptal;45;Boulevard Des Batignolles
Paris;501;Saut;Scolaire;Commune;Aire de saut;BÃ©ton;Cite Scolaire Chaptal;45;Boulevard Des Batignolles
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Lafayette;10;Rue de La Victoire
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Cmg Sport Club Lafayette;10;Rue de La Victoire
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de boxe;Carrelage;Salles de Sports Buffault;24;Rue Buffault
Paris;5101;Boxe thaÃ¯landaise Muay ThaÃ¯;Non dÃ©fini;Commune;Salle de boxe;Carrelage;Salles de Sports Buffault;24;Rue Buffault
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Ecole Jacques Bense;177;Rue Faufourg Poissonniere
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de gymnastique sportive;SynthÃ©tique (hors gazon);Centre Anima - Gym Douce;31;Rue de Maubeuge
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;SynthÃ©tique (hors gazon);Academie Chaptal;7;Rue Chaptal
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Saint-Lazare;94;Rue Saint Lazare
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle de culturisme;Parquet;Coaching Corporel - Cabinet Louvencourt;60;Rue de La Chaussee D'Antin
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle de culturisme;Parquet;Coaching Corporel - Cabinet Louvencourt;60;Rue de La Chaussee D'Antin
Paris;2402;Autres Danses;Entrainement;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);Lycee Jules Ferry;77;Boulevard de Clichy
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;DÃ©partement;Plateau EPS/Multisports/city-stades;Bitume;Lycee Jules Ferry;77;Boulevard de Clichy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Non dÃ©fini;Etablissement Public;Salle de cours collectifs;Parquet;"Salle Asptt Paris ""Chaudron""";22;Rue Chaudron
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club Republique;2;Rue Faubourg Du Temple
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Cmg Sport Club Republique;2;Rue Faubourg Du Temple
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Cmg Sport Club Republique;2;Rue Faubourg Du Temple
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cmg Sport Club Republique;2;Rue Faubourg Du Temple
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de danse;Parquet;Gymnase Buisson Saint Louis;2;Rue Du Buisson Saint Louis
Paris;503;Course sur piste;Scolaire;Commune;Piste d'athlÃ©tisme isolÃ©e;SynthÃ©tique (hors gazon);Centre Sportif de La Grange Aux Belles;17;Rue Boy Zelenski
Paris;8001;Tennis de table;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Jemmapes;116;Quai de Jemmapes
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Salle multisports;Parquet;Centre Sportif Parmentier;155;Avenue Parmentier
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Les Temps Du Corps;10;Rue de L'Echiquier
Paris;3401;Gymnastique Artistique;Scolaire;RÃ©gion;Salle de danse;Parquet;Lycee Colbert;27;Rue Du ChÃ¢teau Landon
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Centre D'Animation Jemmapes;116;Quai de Jemmapes
Paris;8104;Tir aux armes rÃ©glementaires;Entrainement;Etat;Pas de tir Ã  la cible;SynthÃ©tique (hors gazon);Club Sportif Et Des Loisirs Nouvelle France (Caserne Nouvelle France );82;Rue Du Faubourg Poissonniere
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Candie;11;Rue Candie
Paris;503;Course sur piste;Scolaire;Commune;Piste d'athlÃ©tisme isolÃ©e;SynthÃ©tique (hors gazon);Tep Philippe Auguste;108 Bis;Avenue Philippe Auguste
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de danse;Parquet;Studio de La Main D'Or;16;Passage de La Main D'Or
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Kajyn;13;Rue Faidherbe
Paris;5101;Boxe thaÃ¯landaise Muay ThaÃ¯;Entrainement;Etablissement privÃ© commercial;Salle de boxe;Parquet;Kajyn;13;Rue Faidherbe
Paris;503;Course sur piste;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;BÃ©ton;CollÃ¨ge Alain Fournier;87;Rue Leon Frot
Paris;5201;Natation course sportive;CompÃ©tition dÃ©partementale;Commune;Bassin sportif de natation;Carrelage;Centre Sportif Georges Rigal;115;Boulevard de Charonne
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;Parquet;Gymnase Japy;2;Rue Japy
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Gymnase Japy;2;Rue Japy
Paris;501;Saut;Scolaire;Commune;Aire de saut;Bitume;Tep Thiere;9 Ter 13;Passage Thiere
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Commune;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Apsap - Vp;12;Cour Debille
Paris;3408;Gymnastique Acrobatique;Scolaire;Association(s);Salle de volley ball;SynthÃ©tique (hors gazon);Annexe Ecole Charles Peguy;64;Rue Saint Maur
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Association(s);Plateau EPS/Multisports/city-stades;BÃ©ton;Annexe Ecole Charles Peguy;64;Rue Saint Maur
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Bitume;Jardin Des Jardiniers;4;Impasse Des Jardiniers
Paris;8001;Tennis de table;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);College Anne Franck;38;Rue Trousseau
Paris;3408;Gymnastique Acrobatique;Scolaire;DÃ©partement;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;BÃ©ton;College Beaumarchais;126;Rue Amelot
Paris;1101;Basket-Ball;Scolaire;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;College Beaumarchais;126;Rue Amelot
Paris;8001;Tennis de table;Scolaire;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Cite Scolaire Voltaire;101;Avenue de La Republique
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Cite Scolaire Voltaire;101;Avenue de La Republique
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;Parquet;Gymnase Bercy A.S.P.T.T;242;Rue de Bercy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club Nation;16;Rue Des Colonnes Du Trone
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition nationale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;401;Aikido / Aikibudo / Budo;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;2901;Football / Football en salle (Futsal);Scolaire;Commune;Terrain de basket-ball;Bitume;Centre Sportif Leo Lagrange;68;Boulevard Poniatowski
Paris;502;Lancer;Scolaire;Commune;Aire de lancer;Sable;Centre Sportif Carnot;26;Boulevard Carnot
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Carnot;26;Boulevard Carnot
Paris;8001;Tennis de table;CompÃ©tition dÃ©partementale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Carnot;26;Boulevard Carnot
Paris;3602;Musculation;Entrainement;Etat;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Ministere de L'Economie Et Des Finances (Centre D'Activites Sportives Et Culturelles );143;Rue de Bercy
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etat;Salle multisports;SynthÃ©tique (hors gazon);Ministere de L'Economie Et Des Finances (Centre D'Activites Sportives Et Culturelles );143;Rue de Bercy
Paris;2401;Danses par Couple (Danses de compÃ©tition);Entrainement;Etablissement privÃ© commercial;Salle de danse;Parquet;Ecole de Danse Burdon;135;Boulevard Diderot
Paris;2402;Autres Danses;Entrainement;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Sarl Ecole de Danses Latines Et Tropicales;170 Bis;Rue Du Faubourg Saint Antoine
Paris;2402;Autres Danses;Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;Eurl Danse Connexion;8;Mousset Robert
Paris;1101;Basket-Ball;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Accorhotels Arena;8;Boulevard de Bercy
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Centre Sportif LÃ©on Mottot;17;Cite Moynet
Paris;503;Course sur piste;Entrainement;Commune;Piste d'athlÃ©tisme isolÃ©e;Bitume;Tep Louis Braille;24;Rue Louis Braille
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Picpus;56;Rue de Picpus
Paris;8001;Tennis de table;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Sainte Clotilde;103;Rue de Reuilly
Paris;701;Badminton, Jeu de volant;Scolaire;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Sainte Clotilde;103;Rue de Reuilly
Paris;1101;Basket-Ball;Scolaire;Association(s);Terrain de basket-ball;Bitume;College Sainte Clotilde;103;Rue de Reuilly
Paris;501;Saut;CompÃ©tition rÃ©gionale;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Leo Lagrange;;Route de La Pyramide
Paris;3602;Musculation;Entrainement;Commune;Salle de musculation/cardiotraining;BÃ©ton;Stade Jean Pierre Garcherie;12;Avenue Des Canadiens
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Commune;Court de tennis;Terre battue;Stade Jean Pierre Garcherie;12;Avenue Des Canadiens
Paris;6001;PÃ©tanque et jeu provencal;Entrainement;Etablissement Public;Terrain de pÃ©tanque;Sable;Stade Arnold Netter;77;Avenue Du Docteur Arnold Netter
Paris;8104;Tir aux armes rÃ©glementaires;Entrainement;Etat;Pas de tir Ã  la cible;BÃ©ton;Insep;11;Avenue Du Tremblay
Paris;3602;Musculation;Entrainement;Etat;VÃ©lodrome;Parquet;Insep;11;Avenue Du Tremblay
Paris;501;Saut;CompÃ©tition nationale;Etat;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Insep;11;Avenue Du Tremblay
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Maurice Ravel;6;Avenue Maurice Ravel
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle de danse;SynthÃ©tique (hors gazon);Centre D'Animation Maurice Ravel;6;Avenue Maurice Ravel
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre D'Animation Maurice Ravel;6;Avenue Maurice Ravel
Paris;2402;Autres Danses;Entrainement;Commune;Salle de danse;Parquet;Centre D'Animation Reuilly;19;Rue Antoine Julien Henard
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;SynthÃ©tique (hors gazon);Paris Anim' Bercy;51;Rue Francois Truffaut
Paris;8001;Tennis de table;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Institut Saint Pierre Fourier;13;Rue de Prague
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;DÃ©partement;Terrain de volley-ball;BÃ©ton;College Georges Courteline;48;Avenue Docteur Arnold Netter
Paris;503;Course sur piste;Scolaire;DÃ©partement;Piste d'athlÃ©tisme isolÃ©e;BÃ©ton;College Georges Courteline;48;Avenue Docteur Arnold Netter
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Lycee Georges Leven;30;Boulevard Carnot
Paris;4701;Lutte traditionnelle / olympique libre / olympique grÃ©co-romaine /  bretonne / fÃ©minine;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);College Lycee Georges Leven;30;Boulevard Carnot
Paris;701;Badminton, Jeu de volant;Loisir - Entretien - Remise en forme;Association(s);Salle de volley ball;Parquet;Association Le Chantier;24;Rue Antoine Julien Henard
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Cmg Sport Club One Italie;14;Rue Vandrezanne
Paris;8104;Tir aux armes rÃ©glementaires;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Pas de tir Ã  la cible;Carrelage;Club Tir 1000 Jeanne D'Arc;90;Rue Jeanne D'Arc
Paris;7901;Tennis;Loisir - Entretien - Remise en forme;Etat;Court de tennis;BÃ©ton;E.N.S.T Paris 13;46;Rue Barrault
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Stade Charlety;99;Boulevard Kellermann
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Charlety;99;Boulevard Kellermann
Paris;503;Course sur piste;Entrainement;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Charlety;99;Boulevard Kellermann
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Le Stadium;66;Avenue D'Ivry
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Carrelage;Association Foyer de Jeunes Tolbiac;234;Rue Tolbiac
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );CompÃ©tition internationale;Commune;Salle multisports;Parquet;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;4301;Judo / Jujitsu / TaÃ¯so;CompÃ©tition internationale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition nationale;Commune;Terrain de football;Gazon synthÃ©tique;Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;501;Saut;Scolaire;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Centre Sportif Georges Carpentier;81;Boulevard Massena
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Loisir - Entretien - Remise en forme;Commune;Salle de tennis de table;SynthÃ©tique (hors gazon);Centre Sportif Dunois;70;Rue Dunois
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Centre Sportif Dunois;70;Rue Dunois
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Centre Sportif ChÃ¢teau Des Rentiers;184;Rue Du ChÃ¢teau Des Rentiers
Paris;503;Course sur piste;Scolaire;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Centre Sportif Charles Moureu;17;Avenue Edison
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Etat;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Caserne Kellermann;56-82;Boulevard Kellermann
Paris;8001;Tennis de table;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Auguste Blanqui;26;Boulevard Auguste Blanqui
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition rÃ©gionale;Commune;Salle multisports;Parquet;Centre Sportif Auguste Blanqui;26;Boulevard Auguste Blanqui
Paris;5201;Natation course sportive;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine Municipale de La Buttes Aux Cailles;5;Place Paul Verlaine
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin ludique de natation;Carrelage;Piscine Municipale de La Buttes Aux Cailles;5;Place Paul Verlaine
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Caillaux;3;Rue Caillaux
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Caillaux;3;Rue Caillaux
Paris;2402;Autres Danses;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Caillaux;3;Rue Caillaux
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Choisy;4 Bis;Avenue de Choisy
Paris;4802;Escalade;Entrainement;Commune;Structure Artificielle d'Escalade;SynthÃ©tique (hors gazon);Gymnase Choisy;4 Bis;Avenue de Choisy
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Docteur Bourneville Kellermann;5;Rue Du Docteur Bourneville
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;CompÃ©tition rÃ©gionale;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Du Docteur Bourneville Kellermann;5;Rue Du Docteur Bourneville
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Du Docteur Laurent;12;Rue Du Docteur Laurent
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;Commune;Plateau EPS/Multisports/city-stades;Bitume;Tep Du Docteur Laurent;12;Rue Du Docteur Laurent
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Centre Paris Anim' Dunois;61;Rue Dunois
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Gymnase Marcel Cerdan;5 Bis;Rue Eugene Oudine
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de La Pointe D'Ivry;47;Avenue D'Ivry
Paris;701;Badminton, Jeu de volant;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de La Pointe D'Ivry;47;Avenue D'Ivry
Paris;901;Ballon au poing;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de La Pointe D'Ivry;47;Avenue D'Ivry
Paris;701;Badminton, Jeu de volant;Loisir - Entretien - Remise en forme;Etat;Salle multisports;SynthÃ©tique (hors gazon);Bibliotheque Francois Mitterand;11;Quai Francois-Mauriac - Tour 4160
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Etablissement Public;Salle multisports;SynthÃ©tique (hors gazon);Complexe Sportif de Choisy;13;Avenue de La Porte de Choisy
Paris;2402;Autres Danses;Entrainement;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre D'Animation Richet;12;Rue Du Docteur Charles Richet
Paris;2402;Autres Danses;Entrainement;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre D'Animation Richet;12;Rue Du Docteur Charles Richet
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;BÃ©ton;Square de Choisy;;Rue Charles Moureu
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Loisir - Entretien - Remise en forme;Association(s);Dojo / Salle d'arts martiaux;Parquet;France Budo Club;33;Rue Daviel
Paris;7901;Tennis;Loisir - Entretien - Remise en forme;Etat;Court de tennis;SynthÃ©tique (hors gazon);Caserne Massena;3;Rue Darmesteter
Paris;3401;Gymnastique Artistique;Entrainement;Etat;Salle multisports;SynthÃ©tique (hors gazon);Caserne Massena;3;Rue Darmesteter
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Terrain de basket-ball;Bitume;Lycee Pierre-Gilles-De-Gennes;11;Rue Pirandello
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Gabriel Faure;81;Avenue de Choisy
Paris;701;Badminton, Jeu de volant;Scolaire;RÃ©gion;Salle multisports;SynthÃ©tique (hors gazon);Cite Scolaire Gabriel Faure;81;Avenue de Choisy
Paris;1101;Basket-Ball;Scolaire;RÃ©gion;Terrain de basket-ball;Bitume;Cite Scolaire Gabriel Faure;81;Avenue de Choisy
